 [-2.98013981e-03,  4.72209678e-04,  3.15875653e-03,  1.79048302e-03,  1.21471956e-02, -5.66744711e-03,  3.92388217e-02,  2.49130502e-02,  3.03501897e-02,  1.21386416e-04,  3.49537469e-02,  1.31730447e-02,  4.41738957e-04,  7.17312156e-04,  2.57624499e-03,  6.55437028e-03, -1.82328019e-02,  1.08868107e-02,  2.85421461e-02,  2.75008809e-02, -1.53008223e-01, -5.36947884e-02,  2.43004069e-01,  1.23226367e-01,  4.08873022e-01, -3.01367734e-02,  5.16540110e-01,  1.09444156e-01, -1.11641390e-02,  3.47035448e-03,  1.85018741e-02,  3.77185047e-02, -2.87565608e-02,  1.82932224e-02,  4.47698310e-02,  2.49644984e-02, -1.12805061e-01,  1.41470715e-01,  3.18207592e-01,  1.49839446e-01,  3.28156590e-01,  4.05663922e-02,  4.05226409e-01,  8.28501284e-02, -4.14879294e-03,  2.50672363e-03,  9.59377270e-03,  1.19945733e-02, -3.86192813e-04, -1.90024939e-03,  4.15509613e-03,  2.88848183e-03, -2.65523791e-03,  7.13467179e-03,  3.82483043e-02,  1.97585486e-02,  1.25198299e-02,  3.23434081e-03,  2.62673534e-02,  1.16913719e-02, -2.70848715e-04, -6.32939860e-03,  3.48268310e-03,  7.25769764e-03],
 [-2.22565443e-03,  2.19380643e-04,  1.23895286e-02,  1.07430888e-03,  4.52162251e-02,  2.72936304e-03,  5.00837192e-02,  1.27603374e-02, -1.54476548e-02, -5.41988527e-04,  7.97863379e-02,  3.79400700e-03,  9.25671848e-05, -9.09063310e-05,  2.91593955e-04,  1.70685686e-04, -9.29499697e-03, -2.25207722e-03,  8.54129791e-02,  3.72096710e-03,  3.15531373e-01, -3.11963763e-02,  3.33773822e-01,  5.46777248e-02, -1.15421541e-01,  8.43551476e-03,  5.13398826e-01,  1.50236189e-02,  1.27655210e-03,  1.64551820e-04,  1.39881647e-03,  1.10194611e-03, -4.28522145e-03, -1.90818263e-03,  6.95285127e-02,  3.31429183e-03,  3.28569859e-01, -2.62626354e-03,  3.60672623e-01,  8.63608792e-02, -1.14475362e-01, -1.05743541e-03,  4.64664429e-01,  1.78245809e-02,  1.81164464e-03, -5.57127532e-05,  1.81164464e-03,  8.81398795e-04,  8.90432158e-04, -1.70418381e-04,  6.01166999e-03,  5.60183777e-04,  4.66555022e-02, -3.62785620e-04,  5.20607121e-02,  5.13080694e-03, -1.71366781e-02,  2.07387246e-04,  6.31989986e-02,  3.03629250e-03,  3.87265085e-04, -9.18550431e-05,  3.87265085e-04,  1.71338237e-04],
 [-2.59175431e-03,  3.20717285e-04,  2.63371551e-03,  8.19638255e-04, -5.15295155e-02, -1.08654960e-03,  5.16971610e-02,  1.16063366e-02,  5.68060465e-02, -2.78935581e-02,  5.75759076e-02,  3.04030292e-02,  1.42340055e-02, -1.48361854e-04,  1.43934516e-02,  9.09495284e-04, -8.75791628e-03, -4.59705992e-03,  8.77130125e-03,  8.39671027e-03, -3.20787072e-01,  1.58974491e-02,  3.20787072e-01,  6.15318045e-02,  3.41561824e-01, -4.59316075e-02,  3.73525769e-01,  1.11234777e-01,  7.06960410e-02, -6.07220107e-04,  7.20086023e-02,  7.39179086e-03, -1.40974661e-02,  6.55836333e-03,  1.42104868e-02,  2.26435270e-02, -2.89138973e-01,  1.88033488e-02,  3.34818482e-01,  1.29812136e-01,  3.24608713e-01,  7.27739856e-02,  3.77825052e-01,  1.24263786e-01,  3.36636566e-02, -1.76771022e-02,  3.46829742e-02,  1.76771022e-02, -3.64432577e-03, -1.43403281e-03,  3.92321311e-03,  5.16377110e-03, -1.88951828e-02,  2.83471048e-02,  3.09352744e-02,  3.18750329e-02,  2.52057966e-02,  6.09336793e-03,  7.17633441e-02,  1.28818192e-02, -1.42653138e-04, -1.06806838e-04,  4.50040359e-04,  4.13119240e-04],
 [-1.99270179e-03,  9.06090997e-03,  8.64171889e-03,  1.23479897e-02,  2.47286130e-02,  1.71726812e-02,  5.20227849e-02,  3.42561007e-02, -2.16947272e-02, -5.28738368e-03,  3.70392762e-02,  2.35099643e-02,  4.33365768e-03, -4.93060937e-03,  6.89673843e-03,  1.08537227e-02,  2.66248416e-02, -5.62712364e-02,  7.63524547e-02,  7.01021180e-02,  1.83467075e-01, -4.53385040e-02,  4.70064133e-01,  3.91828120e-01, -2.32852310e-01, -1.13703609e-02,  2.32852310e-01,  1.49576008e-01, -1.01561826e-02, -8.20907950e-03,  3.13640125e-02,  2.32600011e-02, -1.26523823e-02,  1.53726013e-02,  3.12678926e-02,  2.22174171e-02,  2.41401911e-01,  3.29774059e-02,  2.79284120e-01,  2.17377335e-01, -2.56565601e-01, -2.85964720e-02,  2.89464146e-01,  2.82337964e-01,  7.88298249e-03,  4.07692482e-04,  2.60165390e-02,  2.04759613e-02, -3.35051189e-03,  2.18006466e-02,  3.97117529e-03,  2.43331250e-02,  4.71554790e-03,  4.54785153e-02,  2.35211011e-02,  8.36374462e-02, -2.62160264e-02,  3.60112414e-02,  2.95687374e-02,  5.71922958e-02,  1.09219237e-03,  7.79010914e-03,  2.59924214e-03,  9.27038491e-03],
 [ 5.85593749e-03,  2.42367867e-04,  5.86754177e-03,  3.20638617e-04,  2.34820675e-02,  1.06227084e-03,  8.97694305e-02,  4.70012892e-03, -2.64479499e-02,  3.85380769e-03,  2.95946840e-02,  4.07956913e-03,  1.78568647e-04,  2.13682826e-04,  4.18554788e-04,  2.27638273e-04,  2.91911867e-02,  5.03549213e-03,  2.98464429e-02,  5.81723079e-03,  2.05392227e-01,  1.39115844e-02,  5.69896102e-01,  3.71234529e-02, -2.26601779e-01,  1.67625360e-02,  2.38891751e-01,  2.02886946e-02,  2.48222472e-03, -3.22151493e-04,  2.58624973e-03,  1.04354974e-03,  1.91712957e-02, -4.60094679e-03,  2.22097319e-02,  4.61752480e-03,  2.29419053e-01, -1.85493622e-02,  5.74059784e-01,  4.68727835e-02, -2.35228479e-01,  3.17198969e-03,  2.40970209e-01,  1.02864215e-02,  1.00004463e-03,  6.32881012e-04,  2.09617685e-03,  1.27017603e-03,  1.89437601e-03,  1.27740364e-04,  2.03742110e-03,  4.09050292e-04,  2.93860156e-02, -4.62574419e-03,  8.90097171e-02,  1.16642239e-02, -2.77269799e-02, -5.74499043e-03,  3.56689245e-02,  7.39481067e-03,  1.15043280e-04, -1.89326238e-05,  2.98403524e-04,  2.52792728e-04],
 [ 2.93081906e-03, -4.89470549e-03,  1.50514822e-02,  1.21435421e-02,  9.07381345e-03, -9.61584318e-03,  7.89933801e-02,  4.16587144e-02,  2.04607230e-02, -3.35725909e-03,  4.18012291e-02,  7.64745194e-03, -9.24921071e-04,  1.31423841e-03,  9.49468813e-04,  1.47415127e-03,  3.48180160e-02, -9.52219497e-03,  9.37195420e-02,  5.51327989e-02,  1.32488951e-01, -4.07043770e-02,  6.01899207e-01,  1.78305551e-01,  7.61094838e-02, -1.60191413e-02,  1.99361354e-01,  3.19644660e-02,  6.44903723e-03, -5.14751300e-03,  6.69780141e-03,  5.23235742e-03,  5.61436825e-02,  2.74451002e-02,  9.29599777e-02,  8.17490518e-02,  1.03032030e-01,  6.34997636e-02,  6.27178788e-01,  2.17552871e-01,  2.08690371e-02, -5.50409965e-03,  1.78477585e-01,  2.17797663e-02,  8.79826397e-03, -4.55386424e-03,  9.53388680e-03,  5.52049419e-03,  8.26221798e-03, -5.52183762e-03,  1.42555097e-02,  9.45627689e-03,  1.31315300e-02, -8.69397540e-03,  8.10138062e-02,  2.07946915e-02, -3.55891301e-03, -1.14526635e-03,  2.42725220e-02,  3.15207173e-03,  1.48990861e-04, -1.25287508e-03,  2.08961847e-03,  2.40089279e-03],
 [-5.28815528e-03,  7.40719144e-04,  8.23225267e-03,  1.21382857e-03, -6.85883081e-03,  1.33610377e-02,  5.09620160e-02,  5.57040125e-02,  1.56177888e-02,  8.22513085e-03,  4.85388376e-02,  2.10067052e-02, -2.54743337e-03,  3.14924604e-04,  3.16528324e-03,  1.01015542e-03, -1.26703093e-02,  5.18659642e-03,  3.70140336e-02,  1.04882298e-02,  6.60735294e-02,  8.39718878e-02,  4.36194599e-01,  3.46548408e-01,  2.59820241e-02,  4.63166982e-02,  2.03297645e-01,  2.96414107e-01, -4.68631163e-02,  2.39976123e-03,  5.02699390e-02,  6.50918949e-03, -2.53273919e-02,  1.02861682e-02,  2.70873234e-02,  1.23556340e-02,  1.47564774e-02,  9.19391681e-03,  4.01020736e-01,  4.10237163e-01,  5.25378436e-02, -1.81326102e-02,  3.56392056e-01,  2.31376201e-01, -4.02106121e-02,  1.24350013e-02,  4.29802500e-02,  1.38779758e-02, -1.39245938e-03,  2.93059129e-04,  1.45323598e-03,  4.58656228e-04, -2.41155047e-02,  3.82915861e-03,  6.38025478e-02,  3.63517851e-02,  2.26339269e-02, -2.84812730e-02,  3.27558070e-02,  6.09429404e-02, -2.86763534e-03,  1.12958206e-03,  2.89100176e-03,  1.13511994e-03],
 [-4.72464459e-03,  3.76647804e-04,  6.94471877e-03,  1.83162279e-02,  6.20496236e-02, -4.98316847e-02,  7.16743842e-02,  6.98267221e-02, -2.61284839e-02,  2.68755443e-02,  2.98498888e-02,  3.01508177e-02,  3.79123306e-03, -3.02353664e-03,  1.12220896e-02,  8.65243282e-03,  1.42970495e-02,  1.81586556e-02,  6.52975366e-02,  4.94295023e-02,  3.58425558e-01,  1.89428076e-01,  7.78202057e-01,  2.96406835e-01, -1.74018238e-02,  3.67051028e-02,  4.23016585e-02,  3.98703031e-02, -3.39881629e-02,  3.01638562e-02,  4.31765728e-02,  3.75413671e-02, -1.20248515e-02,  4.45407163e-03,  4.41219881e-02,  3.02679650e-02,  1.59569591e-01, -3.38881207e-03,  1.71771720e-01,  1.60462409e-01,  5.91844842e-02, -4.91041616e-02,  9.02442932e-02,  6.29077926e-02, -5.14478516e-03,  3.91017878e-03,  6.40311232e-03,  5.27973985e-03, -2.87301699e-03,  1.18313986e-03,  5.53283608e-03,  3.32464161e-03,  2.58225538e-02, -1.02693588e-02,  3.25991176e-02,  1.64481942e-02,  1.99865201e-03, -1.74608501e-03,  1.66443549e-02,  8.85019638e-03, -1.86986159e-04,  1.24422470e-04,  1.04728737e-03,  5.95173216e-04],
 [-3.26850265e-03,  5.81742683e-03,  3.72284465e-03,  5.88180264e-03, -1.39610637e-02,  3.64312343e-02,  1.70433726e-02,  3.82429771e-02, -4.68315696e-03, -6.84870034e-03,  2.23734379e-02,  2.47375723e-02,  2.51045975e-07, -4.45609679e-03,  1.76135672e-03,  4.90804622e-03, -3.71491015e-02, -1.36203840e-02,  3.73377390e-02,  5.90994656e-02,  9.63751748e-02, -1.32732287e-01,  1.63565159e-01,  3.92597765e-01, -6.72678649e-02,  1.02109872e-01,  2.78974563e-01,  2.41988003e-01,  4.26992914e-03,  1.45180030e-02,  2.76387203e-02,  2.76130848e-02, -2.87760291e-02,  2.59324443e-02,  4.09767516e-02,  9.28845778e-02, -2.65335254e-02,  1.46466181e-01,  1.89822093e-01,  5.62529922e-01,  1.66943088e-01,  1.85947958e-02,  3.07554007e-01,  2.71361947e-01, -5.12687229e-02,  1.78777073e-02,  6.06446192e-02,  5.10949939e-02,  7.92789459e-03,  6.18430320e-03,  1.15743559e-02,  1.75946001e-02, -6.27298802e-02, -9.74189211e-03,  1.04645856e-01,  5.77259958e-02,  4.65537831e-02,  5.38772158e-02,  6.01023547e-02,  9.11221132e-02, -6.01175521e-03, -2.10789312e-03,  6.22815872e-03,  5.39863436e-03],
 [-4.91102878e-03, -9.98899527e-03,  7.11893942e-03,  1.08916257e-02,  5.18845022e-02, -1.21311471e-01,  7.80304298e-02,  1.23454474e-01, -8.11191276e-05, -2.03628186e-02,  7.08815595e-03,  2.09897812e-02,  2.23601994e-04,  5.65906666e-05,  6.88024156e-04,  3.40842991e-03, -3.40268500e-02,  1.16890380e-02,  4.79332022e-02,  2.89206691e-02,  1.08469896e-01,  1.88463733e-01,  3.65780860e-01,  4.96550679e-01,  1.38126642e-01, -4.05488499e-02,  2.14662910e-01,  2.28411958e-01,  5.63502964e-03, -2.39197910e-02,  1.47453891e-02,  2.96918210e-02, -1.87399294e-02,  9.68667120e-03,  3.42086777e-02,  5.57317212e-02,  2.62104124e-01,  4.12702709e-02,  3.94901276e-01,  2.71479428e-01, -4.31398973e-02,  9.68958810e-02,  1.54490724e-01,  2.32528508e-01, -7.86701567e-04,  9.92566347e-03,  1.78049598e-02,  3.89985442e-02,  3.23752221e-03, -9.56738833e-04,  3.47434846e-03,  2.13277363e-03,  2.60754582e-02, -1.66604873e-02,  9.23792273e-02,  2.24856101e-02, -5.21515729e-03, -7.61425914e-03,  2.98418831e-02,  1.85126197e-02, -3.97014292e-03, -9.10154660e-04,  5.23358816e-03,  4.38235095e-03],
 [ 6.46230939e-04,  1.42547181e-02,  1.52124697e-03,  2.19518151e-02,  3.03323846e-02,  5.05068302e-02,  3.11260186e-02,  7.28346854e-02,  7.54446897e-04, -4.07786714e-03,  3.04994658e-02,  5.01240604e-02, -4.76919115e-03, -3.97227379e-03,  5.19724982e-03,  4.02932661e-03, -2.71982588e-02, -3.80726159e-02,  5.03562018e-02,  5.44067621e-02,  1.55731410e-01, -1.67225108e-01,  5.19609511e-01,  2.87467927e-01, -8.87256265e-02, -1.69702694e-02,  1.91472739e-01,  1.16737820e-01, -2.19190437e-02,  8.44458491e-03,  2.66075265e-02,  1.02828015e-02, -2.63439510e-02,  2.29070755e-03,  7.74653330e-02,  6.42257091e-03,  2.52447635e-01,  4.71849181e-02,  5.94971716e-01,  7.94394463e-02, -1.21004350e-01, -8.20669010e-02,  1.98589191e-01,  9.58578289e-02, -2.33399007e-03, -6.26758533e-03,  1.97107513e-02,  1.35431057e-02, -5.27027855e-03,  1.17558485e-03,  1.04101589e-02,  1.56946306e-03,  3.16041633e-02,  6.37755170e-03,  8.24472010e-02,  9.33952443e-03, -2.44468488e-02,  1.50427269e-03,  3.65287662e-02,  4.64193290e-03,  3.60198109e-03,  1.99229619e-03,  3.98810301e-03,  2.15263874e-03],
 [ 1.20461453e-02, -1.07396091e-03,  1.38800954e-02,  1.27282680e-03,  1.70379430e-02, -2.21806206e-03,  9.44836587e-02,  1.20163932e-02,  5.81587292e-03, -6.10118266e-04,  5.81587292e-03,  6.10118266e-04,  2.61722802e-04, -7.30778411e-05,  4.16251161e-04,  7.30778411e-05,  6.77426979e-02, -3.30044189e-03,  8.20357651e-02,  1.20738484e-02,  1.42500430e-01,  2.51167174e-02,  6.74004257e-01,  6.24578185e-02,  4.19322550e-02,  3.92203256e-02,  4.35102172e-02,  5.98941036e-02,  1.92456157e-03,  4.45087627e-03,  2.69348035e-03,  9.95832589e-03,  6.39275983e-02, -8.63310136e-03,  7.98666775e-02,  1.09389909e-02,  1.90991089e-01, -2.73801703e-02,  6.52618408e-01,  3.48546542e-02,  3.69353108e-02, -3.04798335e-02,  3.69353108e-02,  3.04798335e-02,  1.18237571e-03, -6.28340431e-03,  1.59772194e-03,  6.28340431e-03,  8.31874274e-03,  2.36432927e-04,  1.09657627e-02,  1.63863529e-03,  2.41704397e-02, -1.70108827e-03,  9.06057432e-02,  3.76646668e-02,  6.71022013e-03, -2.36727833e-03,  7.60569563e-03,  2.27855053e-02,  5.72622375e-05,  1.02836487e-03,  3.31543793e-04,  1.89024082e-03],
 [-2.78169033e-03,  3.08157783e-03,  4.98807291e-03,  4.22821892e-03, -1.45066185e-02,  2.83132531e-02,  3.89511585e-02,  3.33014168e-02,  1.41231753e-02,  2.41844056e-04,  3.29551809e-02,  6.05353303e-02,  5.60791790e-03,  2.69595970e-04,  6.80996105e-03,  2.41742493e-03,  3.74761643e-03, -3.42820249e-02,  4.50249501e-02,  3.93524207e-02,  2.24617735e-01,  5.17804399e-02,  2.95413733e-01,  1.70398459e-01,  4.77406941e-02,  3.23595047e-01,  2.05361664e-01,  3.23595047e-01, -1.61907282e-02,  5.35003375e-03,  1.96896698e-02,  1.37766898e-02, -1.96057633e-02, -8.03784700e-04,  3.06756273e-02,  2.42391005e-02,  4.89787102e-01, -5.26054017e-02,  4.89787102e-01,  2.10566446e-01,  2.14546211e-02,  5.06905690e-02,  9.40551311e-02,  7.27628022e-02, -3.26811597e-02, -7.15992972e-03,  3.59675735e-02,  9.72856116e-03, -2.32569221e-03,  1.28215249e-03,  5.20733232e-03,  4.61919233e-03,  7.59068877e-02,  1.02948062e-02,  7.82918632e-02,  2.86718719e-02, -7.46901007e-03, -1.38448784e-02,  1.96160991e-02,  1.68472510e-02, -3.48699093e-03, -1.65626861e-03,  5.11676446e-03,  1.67125266e-03],
 [ 2.74642254e-04,  1.41888903e-03,  1.19346809e-02,  6.80240057e-03,  1.43010737e-02, -3.15407142e-02,  7.61645287e-02,  7.76392147e-02, -1.03029143e-02, -4.58017411e-03,  2.00180933e-02,  1.70404669e-02, -2.42559914e-03, -1.02068658e-03,  4.29358194e-03,  1.44533510e-03, -6.06363676e-02,  4.59907856e-03,  8.23104829e-02,  1.24998083e-02,  1.26922742e-01,  1.02110365e-02,  3.88247579e-01,  4.31436300e-01,  8.69911257e-03,  3.68953533e-02,  1.95681810e-01,  1.92163423e-01, -4.07997631e-02,  3.44373140e-04,  5.34824356e-02,  1.03549669e-02, -3.16123515e-02,  1.36242434e-02,  4.07865420e-02,  1.95898153e-02,  8.98504071e-03,  6.51704967e-02,  3.43546271e-01,  5.34133554e-01,  1.05544232e-01,  1.28568551e-02,  2.41847917e-01,  2.09202051e-01, -4.27655019e-02,  1.21528134e-02,  5.32777049e-02,  1.45175625e-02, -2.65541254e-03,  1.04352739e-03,  2.71306327e-03,  1.31129101e-03, -9.76493582e-03,  1.28560588e-02,  4.69784923e-02,  5.91340959e-02,  1.64920259e-02,  1.99895129e-02,  5.37080057e-02,  4.30908948e-02, -5.27206715e-03,  2.15373258e-03,  5.50394179e-03,  2.15373258e-03],
 [-8.73753894e-03, -2.80304193e-05,  8.75790883e-03,  3.67374741e-04, -1.05425855e-02, -5.32398059e-04,  2.43113171e-02,  3.39963706e-03,  4.06844281e-02, -1.45281875e-03,  7.35743865e-02,  4.79834806e-03,  5.41117741e-03,  9.28324516e-05,  5.50972391e-03,  3.58038553e-04, -6.72830716e-02, -7.77777968e-05,  6.72830716e-02,  1.88184867e-03, -8.86797458e-02, -1.21081825e-02,  2.18557835e-01,  3.43646631e-02,  3.01975131e-01, -1.45492079e-02,  5.63832104e-01,  3.69728021e-02,  3.56718153e-02, -1.76045217e-03,  3.60741727e-02,  3.44653078e-03, -7.52023309e-02,  4.65772487e-03,  7.52407312e-02,  5.48546528e-03, -8.70441124e-02,  2.08542938e-03,  2.16266185e-01,  2.14839317e-02,  2.98501432e-01, -6.61713863e-03,  5.86607695e-01,  3.30481902e-02,  3.04757543e-02, -3.13719764e-04,  3.05574480e-02,  2.46409536e-03, -1.06154066e-02, -5.44054958e-04,  1.06639247e-02,  6.15130353e-04, -1.27779953e-02, -3.11539974e-03,  3.05460393e-02,  3.72792641e-03,  4.10228521e-02, -5.35114110e-03,  8.44235495e-02,  9.06775054e-03,  4.03641630e-03,  3.07287883e-05,  4.09791199e-03,  1.91302912e-04],
 [-1.14629790e-02, -4.56024834e-04,  1.33408345e-02,  8.13641294e-04,  3.49537507e-02,  2.43911636e-03,  4.58414964e-02,  4.03395481e-03,  3.38670798e-02,  5.37212333e-03,  7.69855082e-02,  6.79348828e-03,  6.99459779e-05,  1.55518204e-03,  1.14362396e-04,  1.64594199e-03, -7.96125755e-02,  1.08345156e-03,  9.44370180e-02,  9.74833220e-03,  2.22662702e-01, -7.47746741e-03,  3.08388680e-01,  2.97960006e-02,  2.67117560e-01, -1.84529517e-02,  5.42870998e-01,  3.55418921e-02,  1.45653833e-03, -2.64229951e-04,  1.53174531e-03,  1.49785483e-03, -8.20828304e-02,  2.20990716e-03,  9.76590216e-02,  7.10213510e-03,  1.88033700e-01,  8.51402245e-03,  2.72257715e-01,  2.41839848e-02,  2.70525903e-01, -9.69723705e-03,  5.00689149e-01,  3.77670154e-02,  1.58998696e-03, -3.49989720e-03,  1.78983912e-03,  5.89441555e-03, -1.06429793e-02,  3.31556046e-04,  1.29968291e-02,  1.35123043e-03,  2.46325638e-02,  2.32626428e-03,  3.24710310e-02,  4.66920994e-03,  3.89172658e-02,  1.62033224e-03,  7.15916455e-02,  3.13770422e-03,  1.22183454e-04,  2.84369569e-04,  1.52558088e-04,  3.37308215e-04],
 [-7.05567235e-03, -2.75017670e-03,  7.32088974e-03,  4.72448161e-03, -1.90468747e-02, -3.26272398e-02,  3.96455936e-02,  3.83955091e-02,  5.10483887e-03, -3.97305610e-03,  2.84820199e-02,  3.33823115e-02, -4.88029094e-04,  4.13197419e-03,  6.82291668e-03,  9.33219958e-03, -5.66102564e-02,  7.74028106e-03,  5.96945211e-02,  1.82515662e-02, -1.75751522e-01,  1.12150107e-02,  1.96728602e-01,  1.66671842e-01,  2.51084536e-01, -2.38024984e-02,  3.39274466e-01,  4.06353623e-01, -8.23321845e-03,  1.35032106e-02,  4.28116471e-02,  5.04197478e-02, -2.80616842e-02,  3.94451525e-03,  3.83419804e-02,  3.31283882e-02, -2.56965905e-01,  6.21837042e-02,  2.56965905e-01,  1.79280460e-01,  2.56340116e-01, -1.25934836e-02,  3.78931195e-01,  3.70718181e-01, -4.67603980e-03, -9.02926736e-03,  8.25742260e-02,  5.99794723e-02, -2.04966636e-03,  1.52555644e-03,  5.04741445e-03,  2.77841161e-03, -5.98218516e-02,  3.24903093e-02,  5.98354824e-02,  3.44504155e-02,  1.20225204e-02,  1.37773610e-03,  2.74503659e-02,  2.98782252e-02,  1.59645232e-03,  1.73450517e-03,  5.57588926e-03,  5.54720731e-03],
 [-1.15132201e-02,  1.31225039e-03,  1.28379595e-02,  1.96892419e-03, -1.67055242e-02,  1.19636930e-03,  5.27420156e-02,  6.40081288e-03,  5.40083013e-02, -4.26366040e-03,  7.04017654e-02,  6.16969215e-03,  7.27533261e-05,  6.77207790e-05,  7.30921165e-05,  1.06381311e-04, -8.54317993e-02,  7.35070603e-03,  9.94715467e-02,  8.88072792e-03, -1.37349308e-01,  1.62498746e-02,  2.83008724e-01,  5.53367697e-02,  3.30186635e-01, -2.06403807e-02,  5.61657310e-01,  3.41580361e-02,  1.20203185e-03, -2.99750315e-03,  1.35562255e-03,  5.48964972e-03, -7.95790926e-02,  4.56927205e-03,  9.87015665e-02,  6.94373297e-03, -1.43995762e-01,  1.62641387e-02,  4.41316247e-01,  1.07958443e-01,  2.75871187e-01, -2.22590994e-02,  3.31580430e-01,  3.68344262e-02,  1.68380719e-02, -4.52050241e-03,  1.76332705e-02,  4.97004017e-03, -8.51871260e-03,  1.00791187e-03,  1.17470585e-02,  1.20703643e-03, -2.73029841e-02,  4.67980746e-03,  8.35403353e-02,  9.34087578e-03,  2.66959835e-02, -3.09909950e-03,  4.36871871e-02,  6.00816496e-03,  7.67871598e-03, -3.16868536e-04,  7.87780061e-03,  6.81098667e-04],
 [ 1.54170324e-03, -1.75590767e-03,  1.57247146e-03,  1.76661345e-03, -1.03179161e-02, -8.79336521e-03,  2.96477396e-02,  1.01373736e-02, -5.44343190e-03, -1.37733640e-02,  1.24088507e-02,  1.44431237e-02, -2.29429148e-07, -3.69836518e-04,  2.93067889e-04,  4.52760723e-04,  1.22209378e-02, -1.20852385e-02,  1.30753266e-02,  1.41654871e-02, -1.62686482e-02, -1.41593322e-01,  6.10806406e-01,  1.41593322e-01,  1.32183060e-02,  1.11065889e-02,  5.54392226e-02,  2.94842105e-02, -3.72345210e-03, -2.98871589e-03,  5.25824213e-03,  6.80704322e-03,  1.22450776e-02, -3.91953364e-02,  4.05768678e-02,  6.96568042e-02,  1.09945714e-01, -1.91329643e-01,  6.41524971e-01,  2.15556815e-01,  1.18252449e-01,  2.94453539e-02,  1.83915704e-01,  4.51640487e-02, -5.42875333e-03,  2.10689753e-03,  5.42875333e-03,  4.02923767e-03,  1.05954951e-03,  8.65150243e-03,  1.12602441e-02,  1.63879357e-02,  4.73133428e-03,  3.96474525e-02,  6.21416084e-02,  5.50903566e-02,  2.99474876e-02, -1.27763096e-02,  5.39922453e-02,  3.32401358e-02, -2.47544260e-03, -3.91363353e-03,  2.48038326e-03,  5.10805473e-03],
 [-1.80410524e-03,  1.31653808e-03,  4.70384117e-03,  3.87924281e-03,  5.72854280e-02,  6.16577221e-03,  6.06288463e-02,  2.25943848e-02, -2.33427975e-02,  2.55908668e-02,  1.14228830e-01,  4.43388075e-02,  2.62222579e-03, -9.37759818e-04,  9.46051627e-03,  2.76063988e-03, -1.87203865e-02,  2.16295552e-02,  2.27036364e-02,  3.50050926e-02,  8.28541070e-03, -1.35990307e-01,  1.32924199e-01,  2.63094425e-01,  5.52181378e-02,  4.10516784e-02,  6.62645698e-01,  2.17096806e-01,  5.91693595e-02, -1.93044841e-02,  1.24283046e-01,  5.18781729e-02, -2.05496047e-02, -2.14619692e-02,  2.60017589e-02,  2.48670541e-02,  1.33525208e-01,  1.34411871e-01,  2.03584999e-01,  2.00572148e-01,  2.03175917e-01,  5.68608418e-02,  3.73235047e-01,  1.66844785e-01, -2.09130682e-02,  2.47866474e-02,  1.27856120e-01,  5.73736355e-02,  2.33387947e-03,  9.56010015e-04,  3.31380707e-03,  1.94968039e-03,  1.55806514e-02,  1.38167841e-02,  2.63457391e-02,  1.66168902e-02,  2.42204554e-02, -4.74349037e-03,  2.53078621e-02,  1.30637549e-02, -5.54038119e-03,  1.74222433e-03,  1.25089837e-02,  4.25497862e-03],
 [-3.31231230e-03,  1.29053777e-04,  7.92196952e-03,  5.32059348e-04,  6.06550574e-02,  1.67141538e-04,  6.75851852e-02,  2.18258495e-03,  6.13680691e-04,  4.22578800e-04,  1.54447649e-03,  2.80269468e-03,  1.99790065e-05, -1.21006371e-04,  1.02636426e-04,  4.15359507e-04, -2.59275176e-02,  2.12931773e-03,  5.22108451e-02,  4.53798100e-03,  4.35410321e-01,  9.23706964e-03,  4.98753577e-01,  2.10454706e-02,  1.83727243e-03,  3.55810039e-02,  1.03674103e-02,  4.01679762e-02, -1.17100810e-03,  5.98446187e-03,  1.27720658e-03,  6.50602160e-03, -2.57426593e-02, -5.75723825e-04,  5.98131604e-02,  4.37254691e-03,  4.51033175e-01, -1.98666248e-02,  5.69146514e-01,  2.86764670e-02,  6.60528149e-03, -1.65436491e-02,  7.37552764e-03,  2.67686378e-02,  4.38624847e-04, -2.16760114e-03,  4.38624847e-04,  3.45196575e-03, -4.80937678e-03,  1.35878334e-04,  9.79636982e-03,  9.70142952e-04,  6.55752793e-02, -8.83668847e-03,  8.81020650e-02,  9.77563486e-03,  1.16644998e-03,  7.43921613e-04,  1.87830161e-03,  8.93809309e-04, -6.83720209e-05,  4.09842469e-04,  9.69586690e-05,  4.39386349e-04],
